Local;Votos;Latitude;Longitude
POSTO DE SAÚDE CAÇULA - IGREJA SANTO ANTONIO;14;-31.58711;-52.78929
SALÃO COMUNITÁRIO IMACULADO CORAÇÃO DE MARIA;5;-31.22002;-52.77786
SALÃO COMUNITÁRIO SANTA LUZIA;4;-31.50544;-52.7922
SALÃO COMUNITÁRIO SÃO PEDRO;3;-31.37699;-52.75994
SALÃO DA COMUNIDADE CATÓLICA SÃO MIGUEL;20;-31.50407;-52.70691
SALÃO DA COMUNIDADE SANTÍSSIMA TRINDADE;17;-31.5051;-52.6163
SALÃO DA COMUNIDADE SÃO JOSÉ;16;-31.47981;-52.64845
SALÃO DA COMUNIDADE SÃO MATEUS DO ALTO ALEGRE;12;-31.50519;-52.66671
SALÃO DA COMUNIDADE SÃO VICENTE;33;-31.4563;-52.78924
SALÃO DA IGREJA EVANGÉLICA DO ADVENTO;31;-31.39387;-52.89457
UBS DIOGO MACHADO DA FONSECA;32;-31.03198;-52.4856
UNIDADE BÁSICA DE SAÚDE DO PASSO DO LOURENÇO;44;-31.55661;-52.82038
